mode: set
lvmsync_go/app/app.go:21.26,26.2 1 1
lvmsync_go/cmd/lvmsync/cobra.go:300.2,304.19 4 1
lvmsync_go/cmd/lvmsync/cobra.go:304.19,306.3 1 0
lvmsync_go/cmd/lvmsync/cobra.go:307.2,308.37 2 1
lvmsync_go/cmd/lvmsync/cobra.go:308.37,310.3 1 0
lvmsync_go/cmd/lvmsync/cobra.go:312.2,313.39 2 1
lvmsync_go/cmd/lvmsync/cobra.go:313.39,315.23 2 1
lvmsync_go/cmd/lvmsync/cobra.go:315.23,317.4 1 0
lvmsync_go/cmd/lvmsync/cobra.go:318.3,319.17 2 1
lvmsync_go/cmd/lvmsync/cobra.go:319.17,321.4 1 0
lvmsync_go/cmd/lvmsync/cobra.go:322.3,324.34 3 1
lvmsync_go/cmd/lvmsync/cobra.go:324.34,326.4 1 0
lvmsync_go/cmd/lvmsync/cobra.go:327.3,330.60 4 1
lvmsync_go/cmd/lvmsync/cobra.go:330.60,330.77 1 1
lvmsync_go/cmd/lvmsync/cobra.go:330.79,332.4 1 1
lvmsync_go/cmd/lvmsync/cobra.go:333.3,333.20 1 1
lvmsync_go/cmd/lvmsync/cobra.go:333.20,334.9 1 0
lvmsync_go/cmd/lvmsync/cobra.go:338.2,339.17 2 1
lvmsync_go/cmd/lvmsync/cobra.go:339.17,341.3 1 1
lvmsync_go/cmd/lvmsync/cobra.go:342.2,351.12 4 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:45.54,47.25 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:47.25,48.14 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:48.14,50.4 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:52.2,52.10 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:55.43,68.2 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:70.58,83.41 13 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:83.41,85.3 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:86.2,89.12 4 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:92.51,99.52 3 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:99.52,104.4 4 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:106.2,106.42 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:106.42,108.3 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:109.2,110.22 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:115.57,115.84 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:116.57,116.86 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:117.57,117.71 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:118.57,118.86 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:119.57,119.86 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:120.57,120.71 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:121.57,121.71 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:122.57,122.71 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:126.37,126.57 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:127.37,127.57 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:134.58,136.28 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:136.28,137.14 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:137.14,138.12 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:140.3,141.17 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:141.17,143.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:144.3,144.21 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:144.21,146.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:147.3,148.17 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:148.17,150.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:151.3,151.66 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:153.2,153.19 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:156.73,158.25 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:158.25,159.122 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:159.122,161.4 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:162.8,164.3 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:165.2,165.51 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:165.51,167.17 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:167.17,169.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:170.3,170.24 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:172.2,172.51 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:172.51,174.17 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:174.17,176.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:177.3,177.24 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:179.2,179.23 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:179.23,181.17 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:181.17,183.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:184.3,185.37 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:185.37,187.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:188.3,188.20 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:190.2,191.16 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:191.16,193.3 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:194.2,194.30 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:194.30,196.21 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:196.21,198.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:199.3,200.17 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:200.17,202.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:203.3,204.57 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:206.2,206.21 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:206.21,208.17 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:208.17,210.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:211.3,211.25 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:211.25,213.18 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:213.18,215.5 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:216.4,218.33 3 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:218.33,220.30 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:220.30,222.10 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:222.10,224.21 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:224.21,225.28 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:225.28,227.9 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:228.8,229.14 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:231.7,231.54 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:235.4,236.11 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:237.22,240.21 3 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:241.24,242.15 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:245.3,245.45 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:247.2,249.27 3 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:249.27,251.17 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:251.17,253.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:254.3,254.20 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:254.20,256.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:257.3,258.17 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:258.17,260.4 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:261.3,262.52 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:262.52,264.8 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:264.8,266.19 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:266.19,267.26 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:267.26,269.7 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:270.6,271.12 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:273.5,273.52 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:277.2,277.9 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:278.20,280.19 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:281.22,282.13 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:286.132,289.15 3 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:289.15,292.3 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:293.2,293.89 1 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:293.89,296.3 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:297.2,299.16 3 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:299.16,301.3 1 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:302.2,303.32 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:303.32,306.3 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:307.2,308.12 2 1
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:311.13,313.49 2 0
lvmsync_go/cmd/lvmsyncd/lvmsyncd.go:313.49,315.3 1 0
lvmsync_go/cmd/privdrop/main.go:16.26,21.2 1 0
lvmsync_go/cmd/privdrop/main.go:23.138,25.2 1 1
lvmsync_go/cmd/privdrop/main.go:27.46,29.16 2 1
lvmsync_go/cmd/privdrop/main.go:29.16,32.3 2 1
lvmsync_go/cmd/privdrop/main.go:33.2,33.14 1 1
lvmsync_go/cmd/privdrop/main.go:33.14,35.3 1 1
lvmsync_go/cmd/privdrop/main.go:37.2,37.74 1 1
lvmsync_go/cmd/privdrop/main.go:37.74,40.3 2 1
lvmsync_go/cmd/privdrop/main.go:42.2,43.10 2 1
lvmsync_go/cmd/privdrop/main.go:46.13,52.2 4 0
lvmsync_go/cmd/manifest/main.go:25.26,27.2 1 1
lvmsync_go/cmd/manifest/main.go:35.11,37.2 1 1
lvmsync_go/cmd/manifest/main.go:39.13,42.2 2 1
lvmsync_go/cmd/manifest/main.go:45.83,47.20 2 1
lvmsync_go/cmd/manifest/main.go:47.20,51.3 3 1
lvmsync_go/cmd/manifest/main.go:52.2,52.17 1 1
lvmsync_go/cmd/manifest/main.go:53.17,62.17 9 1
lvmsync_go/cmd/manifest/main.go:62.17,64.4 1 1
lvmsync_go/cmd/manifest/main.go:65.3,65.27 1 1
lvmsync_go/cmd/manifest/main.go:65.27,67.4 1 0
lvmsync_go/cmd/manifest/main.go:68.3,68.26 1 1
lvmsync_go/cmd/manifest/main.go:68.26,71.4 2 1
lvmsync_go/cmd/manifest/main.go:72.3,74.17 3 1
lvmsync_go/cmd/manifest/main.go:74.17,76.4 1 1
lvmsync_go/cmd/manifest/main.go:77.3,78.18 2 1
lvmsync_go/cmd/manifest/main.go:78.18,81.4 2 1
lvmsync_go/cmd/manifest/main.go:82.3,84.31 3 1
lvmsync_go/cmd/manifest/main.go:84.31,87.4 2 1
lvmsync_go/cmd/manifest/main.go:88.3,89.33 2 1
lvmsync_go/cmd/manifest/main.go:89.33,91.4 1 0
lvmsync_go/cmd/manifest/main.go:92.3,92.196 1 1
lvmsync_go/cmd/manifest/main.go:92.196,95.4 2 0
lvmsync_go/cmd/manifest/main.go:96.3,97.13 2 1
lvmsync_go/cmd/manifest/main.go:98.12,99.21 1 1
lvmsync_go/cmd/manifest/main.go:99.21,103.4 3 1
lvmsync_go/cmd/manifest/main.go:104.3,106.17 3 1
lvmsync_go/cmd/manifest/main.go:106.17,109.4 2 0
lvmsync_go/cmd/manifest/main.go:110.3,110.36 1 1
lvmsync_go/cmd/manifest/main.go:110.36,113.4 2 0
lvmsync_go/cmd/manifest/main.go:114.3,115.13 2 1
lvmsync_go/cmd/manifest/main.go:116.17,117.21 1 1
lvmsync_go/cmd/manifest/main.go:117.21,121.4 3 1
lvmsync_go/cmd/manifest/main.go:122.3,124.17 3 1
lvmsync_go/cmd/manifest/main.go:124.17,127.4 2 0
lvmsync_go/cmd/manifest/main.go:128.3,128.41 1 1
lvmsync_go/cmd/manifest/main.go:128.41,131.4 2 0
lvmsync_go/cmd/manifest/main.go:132.3,133.13 2 1
lvmsync_go/cmd/manifest/main.go:134.15,135.21 1 1
lvmsync_go/cmd/manifest/main.go:135.21,139.4 3 1
lvmsync_go/cmd/manifest/main.go:140.3,142.17 3 1
lvmsync_go/cmd/manifest/main.go:142.17,145.4 2 0
lvmsync_go/cmd/manifest/main.go:146.3,147.17 2 1
lvmsync_go/cmd/manifest/main.go:147.17,150.4 2 1
lvmsync_go/cmd/manifest/main.go:151.3,151.49 1 1
lvmsync_go/cmd/manifest/main.go:151.49,152.54 1 1
lvmsync_go/cmd/manifest/main.go:152.54,156.5 3 0
lvmsync_go/cmd/manifest/main.go:158.3,158.37 1 1
lvmsync_go/cmd/manifest/main.go:158.37,161.4 2 0
lvmsync_go/cmd/manifest/main.go:162.3,163.13 2 1
lvmsync_go/cmd/manifest/main.go:164.10,167.74 3 0
lvmsync_go/cmd/manifest/main.go:172.71,174.2 1 1
lvmsync_go/main.go:27.26,33.37 1 0
lvmsync_go/main.go:33.37,35.18 2 0
lvmsync_go/main.go:35.18,37.5 1 0
lvmsync_go/main.go:38.4,38.17 1 0
lvmsync_go/main.go:52.11,61.2 1 1
lvmsync_go/main.go:64.24,65.23 1 1
lvmsync_go/main.go:65.23,71.3 5 1
lvmsync_go/main.go:73.2,74.16 2 1
lvmsync_go/main.go:74.16,80.3 5 1
lvmsync_go/main.go:81.2,81.53 1 1
lvmsync_go/main.go:81.53,86.3 4 1
lvmsync_go/main.go:87.2,88.21 2 1
lvmsync_go/main.go:91.13,93.2 1 0
lvmsync_go/version.go:6.13,6.28 1 1
lvmsync_go/cmd/root/plan.go:40.54,41.16 1 1
lvmsync_go/cmd/root/plan.go:41.16,43.3 1 0
lvmsync_go/cmd/root/plan.go:44.2,53.12 10 1
lvmsync_go/cmd/root/plan.go:56.76,57.19 1 1
lvmsync_go/cmd/root/plan.go:57.19,59.3 1 0
lvmsync_go/cmd/root/plan.go:60.2,60.67 1 1
lvmsync_go/cmd/root/plan.go:60.67,62.25 2 1
lvmsync_go/cmd/root/plan.go:62.25,64.4 1 1
lvmsync_go/cmd/root/plan.go:66.2,67.16 2 1
lvmsync_go/cmd/root/plan.go:67.16,69.3 1 0
lvmsync_go/cmd/root/plan.go:70.2,78.23 4 1
lvmsync_go/cmd/root/plan.go:81.74,83.16 2 1
lvmsync_go/cmd/root/plan.go:83.16,85.3 1 0
lvmsync_go/cmd/root/plan.go:86.2,87.28 2 1
lvmsync_go/cmd/root/plan.go:87.28,89.3 1 1
lvmsync_go/cmd/root/plan.go:90.2,91.16 2 0
lvmsync_go/cmd/root/plan.go:91.16,93.3 1 0
lvmsync_go/cmd/root/plan.go:94.2,96.16 3 0
lvmsync_go/cmd/root/plan.go:96.16,98.3 1 0
lvmsync_go/cmd/root/plan.go:99.2,102.19 4 0
lvmsync_go/cmd/root/plan.go:102.19,104.3 1 0
lvmsync_go/cmd/root/plan.go:105.2,106.37 2 0
lvmsync_go/cmd/root/plan.go:106.37,108.3 1 0
lvmsync_go/cmd/root/plan.go:109.2,110.39 2 0
lvmsync_go/cmd/root/plan.go:110.39,112.23 2 0
lvmsync_go/cmd/root/plan.go:112.23,114.4 1 0
lvmsync_go/cmd/root/plan.go:115.3,116.17 2 0
lvmsync_go/cmd/root/plan.go:116.17,118.4 1 0
lvmsync_go/cmd/root/plan.go:119.3,121.34 3 0
lvmsync_go/cmd/root/plan.go:121.34,123.4 1 0
lvmsync_go/cmd/root/plan.go:124.3,127.60 4 0
lvmsync_go/cmd/root/plan.go:127.60,127.77 1 0
lvmsync_go/cmd/root/plan.go:127.79,129.4 1 0
lvmsync_go/cmd/root/plan.go:130.3,130.20 1 0
lvmsync_go/cmd/root/plan.go:130.20,131.9 1 0
lvmsync_go/cmd/root/plan.go:134.2,135.17 2 0
lvmsync_go/cmd/root/plan.go:135.17,137.3 1 0
lvmsync_go/cmd/root/plan.go:138.2,139.23 2 0
lvmsync_go/cmd/root/plan.go:142.74,144.43 2 1
lvmsync_go/cmd/root/plan.go:144.43,146.3 1 0
lvmsync_go/cmd/root/plan.go:147.2,149.57 3 1
lvmsync_go/cmd/root/plan.go:149.57,151.27 2 0
lvmsync_go/cmd/root/plan.go:151.27,152.13 1 0
lvmsync_go/cmd/root/plan.go:152.13,155.5 2 0
lvmsync_go/cmd/root/plan.go:157.8,157.30 1 1
lvmsync_go/cmd/root/plan.go:157.30,160.3 2 0
lvmsync_go/cmd/root/plan.go:161.2,161.12 1 1
lvmsync_go/cmd/root/plan.go:164.96,165.42 1 0
lvmsync_go/cmd/root/plan.go:165.42,166.19 1 0
lvmsync_go/cmd/root/plan.go:167.14,168.21 1 0
lvmsync_go/cmd/root/plan.go:168.21,170.5 1 0
lvmsync_go/cmd/root/plan.go:171.4,171.26 1 0
lvmsync_go/cmd/root/plan.go:172.15,173.22 1 0
lvmsync_go/cmd/root/plan.go:173.22,175.5 1 0
lvmsync_go/cmd/root/plan.go:176.4,176.28 1 0
lvmsync_go/cmd/root/plan.go:177.11,178.29 1 0
lvmsync_go/cmd/root/plan.go:181.2,181.28 1 0
lvmsync_go/cmd/root/plan.go:181.28,182.20 1 0
lvmsync_go/cmd/root/plan.go:182.20,184.4 1 0
lvmsync_go/cmd/root/plan.go:185.3,185.25 1 0
lvmsync_go/cmd/root/plan.go:187.2,187.52 1 0
lvmsync_go/cmd/root/plan.go:187.52,188.21 1 0
lvmsync_go/cmd/root/plan.go:188.21,190.4 1 0
lvmsync_go/cmd/root/plan.go:190.9,190.39 1 0
lvmsync_go/cmd/root/plan.go:190.39,192.4 1 0
lvmsync_go/cmd/root/plan.go:193.3,193.27 1 0
lvmsync_go/cmd/root/plan.go:195.2,195.19 1 0
lvmsync_go/cmd/root/plan.go:195.19,197.3 1 0
